"0","fit.1 <- glm(vote ~ income, family=binomial(link=""logit""))"
"0","summary(fit.1)"
"1","
Call:
"
"1",""
"1","glm(formula = vote ~ income, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.2699  "
"1","-1.0162  "
"1","-0.8998  "
"1"," 1.2152  "
"1"," 1.6199  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.3017"
"1","     0.1828"
"1","  -7.122"
"1"," 1.06e-12"
"1"," ***"
"1","
income     "
"1","   0.3033"
"1","     0.0551"
"1","   5.505"
"1"," 3.69e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1655.0  on 1221  degrees of freedom
"
"1",""
"1","Residual deviance: 1623.5  on 1220  degrees of freedom
"
"1","  ("
"1",""
"1","531 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1627.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
