"0","# Ajustado el modelo"
"0","mod <- glm(y ~ x, data=datos, family=gaussian(link=""identity""))"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x, family = gaussian(link = ""identity""), data = datos)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-148.075  "
"1","  -2.636  "
"1","   0.152  "
"1","   1.973  "
"1"," 210.240  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.9053"
"1","     1.0541"
"1","   3.705"
"1"," 0.000235"
"1"," ***"
"1","
x          "
"1","  -5.9142"
"1","     0.6217"
"1","  -9.513"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","554.0183"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 326039  on 499  degrees of freedom
"
"1",""
"1","Residual deviance: 275901  on 498  degrees of freedom
"
"1","AIC: "
"1",""
"1","4581.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
